@clinic/doctor: info: starting            | @clinic/doctor      
warn:                     | ../node_modules/nan/nan_weak.h:264:12:   required from ‘void Nan::Persistent<T, M>::SetWeak(P*, typename Nan::WeakCallbackInfo<P>::Callback, Nan::WeakCallbackType) [with P = {anonymous}::proxy_container; T = v8::Object; M = v8::NonCopyablePersistentTraits<v8::Object>; typename Nan::WeakCallbackInfo<P>::Callback = void (*)(const Nan::WeakCallbackInfo<{anonymous}::proxy_container>&); Nan::WeakCallbackType = v8::WeakCallbackType]’
warn:                     | ../src/weakref.cc:189:23:   required from here                                                                                                                                                                                                                                                                                                                                                                                                 
warn:                     | ../node_modules/nan/nan_weak.h:58:16: warning: ‘void* memcpy(void*, const void*, size_t)’ writing to an object of type ‘class v8::Persistent<v8::Value>’ with no trivial copy-assignment; use copy-assignment or copy-initialization instead [-Wclass-memaccess]                                                                                                                                                                               
warn:                     | 58 |     std::memcpy(&persistent_, persistent, sizeof (v8::Persistent<v8::Value>));                                                                                                                                                                                                                                                                                                                                                            
warn:                     | |     ~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                                                                                                                                                                                                                                                                                                                                                                
warn:                     | In file included from /tmp/39d2a043-218f-48dd-b02c-08bee8ebf592/home/.cache/node-gyp/18.16.0/include/node/v8-object.h:10,                                                                                                                                                                                                                                                                                                                      
warn:                     | from /tmp/39d2a043-218f-48dd-b02c-08bee8ebf592/home/.cache/node-gyp/18.16.0/include/node/v8-array-buffer.h:13,                                                                                                                                                                                                                                                                                                                                 
warn:                     | from /tmp/39d2a043-218f-48dd-b02c-08bee8ebf592/home/.cache/node-gyp/18.16.0/include/node/v8.h:24,                                                                                                                                                                                                                                                                                                                                              
warn:                     | from /tmp/39d2a043-218f-48dd-b02c-08bee8ebf592/home/.cache/node-gyp/18.16.0/include/node/node.h:73:                                                                                                                                                                                                                                                                                                                                            
warn:                     | /tmp/39d2a043-218f-48dd-b02c-08bee8ebf592/home/.cache/node-gyp/18.16.0/include/node/v8-persistent-handle.h:276:7: note: ‘class v8::Persistent<v8::Value>’ declared here                                                                                                                                                                                                                                                                        
warn:                     | 276 | class Persistent : public PersistentBase<T> {                                                                                                                                                                                                                                                                                                                                                                                            
warn:                     | |       ^~~~~~~~~~                                                                                                                                                                                                                                                                                                                                                                                                                             
warn: weak npm-install:   | npm                 
warn: weak npm-install:   | notice                                                                
warn:                     | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: weak npm:           | npm install successfully completed
info: weak npm:           | test suite started  
info: passing module(s)   |                     
info: module name:        | weak                
info: version:            | 1.0.1               
info: done                | The smoke test has passed.
info: duration            | test duration: 7263ms
winston: info: starting            | winston             
info: lookup              | winston             
info: lookup-found        | winston             
info: winston lookup-replace| https://github.com/winstonjs/winston/archive/101e2f45057ae16835bcc2f35ca00e77dd004465.tar.gz
info: winston npm:        | Downloading project: https://github.com/winstonjs/winston/archive/101e2f45057ae16835bcc2f35ca00e77dd004465.tar.gz
info: winston npm:        | Project downloaded 101e2f45057ae16835bcc2f35ca00e77dd004465.tar.gz
info: winston npm:        | npm install started 
warn: winston npm-install:| npm notice                                                            
warn:                     | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: winston npm:        | npm install successfully completed
info: winston npm:        | test suite started  
info: passing module(s)   |                     
info: module name:        | winston             
info: version:            | 3.8.2               
info: done                | The smoke test has passed.
info: duration            | test duration: 52288ms
ws: info: starting            | ws                  
info: lookup              | ws                  
info: lookup-found        | ws                  
info: ws lookup-replace   | https://github.com/websockets/ws/archive/45e17acea791d865df6b255a55182e9c42e5877a.tar.gz
info: ws npm:             | Downloading project: https://github.com/websockets/ws/archive/45e17acea791d865df6b255a55182e9c42e5877a.tar.gz
info: ws npm:             | Project downloaded 45e17acea791d865df6b255a55182e9c42e5877a.tar.gz
info: ws npm:             | npm install started 
warn: ws npm-install:     | npm notice          
warn:                     | npm notice          
warn: ws npm-install:     | New minor version of npm available! 9.5.1 -> 9.6.6                    
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: ws npm:             | npm install successfully completed
info: ws npm:             | test suite started  
info: passing module(s)   |                     
info: module name:        | ws                  
info: version:            | 8.13.0              
info: done                | The smoke test has passed.
info: duration            | test duration: 15107ms
yargs: info: starting            | yargs               
info: lookup              | yargs               
info: lookup-found        | yargs               
info: yargs lookup-replace| https://github.com/yargs/yargs/archive/HEAD.tar.gz
info: yargs npm:          | Downloading project: https://github.com/yargs/yargs/archive/HEAD.tar.gz
info: yargs npm:          | Project downloaded HEAD.tar.gz
info: yargs npm:          | npm install started 
warn: yargs npm-install:  | [36m                                   
warn:                     | [1m./lib/cjs.ts[22m → [1m./build/index.cjs[22m...[39m
warn: yargs npm-install:  | DeprecationWarning: 'updateTypeAliasDeclaration' has been deprecated since v4.8.0. Decorators are no longer supported for this function. Callers should switch to an overload that does not accept a 'decorators' parameter.
warn: yargs npm-install:  | DeprecationWarning: 'updateInterfaceDeclaration' has been deprecated since v4.8.0. Decorators are no longer supported for this function. Callers should switch to an overload that does not accept a 'decorators' parameter.
warn: yargs npm-install:  | DeprecationWarning: 'isTypeAssertion' has been deprecated since v4.0.0. Use `isTypeAssertionExpression` instead.
warn: yargs npm-install:  | DeprecationWarning: 'createImportDeclaration' has been deprecated since v4.8.0. Decorators are no longer supported for this function. Callers should switch to an overload that does not accept a 'decorators' parameter.
warn: yargs npm-install:  | DeprecationWarning: 'createTypeParameterDeclaration' has been deprecated since v4.7.0. Use the overload that accepts 'modifiers'
warn: yargs npm-install:  | DeprecationWarning: 'createTypeAliasDeclaration' has been deprecated since v4.8.0. Decorators are no longer supported for this function. Callers should switch to an overload that does not accept a 'decorators' parameter.
warn: yargs npm-install:  | DeprecationWarning: 'createParameterDeclaration' has been deprecated since v4.8.0. Decorators have been combined with modifiers. Callers should switch to an overload that does not accept a 'decorators' parameter.
warn: yargs npm-install:  | DeprecationWarning: 'createIndexSignature' has been deprecated since v4.8.0. Decorators are no longer supported for this function. Callers should switch to an overload that does not accept a 'decorators' parameter.      
warn:                     | DeprecationWarning: 'createInterfaceDeclaration' has been deprecated since v4.8.0. Decorators are no longer supported for this function. Callers should switch to an overload that does not accept a 'decorators' parameter.
warn: yargs npm-install:  | DeprecationWarning: 'updateFunctionDeclaration' has been deprecated since v4.8.0. Decorators are no longer supported for this function. Callers should switch to an overload that does not accept a 'decorators' parameter.
warn: yargs npm-install:  | DeprecationWarning: 'createFunctionDeclaration' has been deprecated since v4.8.0. Decorators are no longer supported for this function. Callers should switch to an overload that does not accept a 'decorators' parameter.
warn: yargs npm-install:  | DeprecationWarning: 'createModuleDeclaration' has been deprecated since v4.8.0. Decorators are no longer supported for this function. Callers should switch to an overload that does not accept a 'decorators' parameter.
warn: yargs npm-install:  | DeprecationWarning: 'updateClassDeclaration' has been deprecated since v4.8.0. Decorators have been combined with modifiers. Callers should switch to an overload that does not accept a 'decorators' parameter.
warn: yargs npm-install:  | DeprecationWarning: 'createPropertyDeclaration' has been deprecated since v4.8.0. Decorators have been combined with modifiers. Callers should switch to an overload that does not accept a 'decorators' parameter.
warn: yargs npm-install:  | DeprecationWarning: 'createConstructorDeclaration' has been deprecated since v4.8.0. Decorators are no longer supported for this function. Callers should switch to an overload that does not accept a 'decorators' parameter.
warn: yargs npm-install:  | DeprecationWarning: 'createClassDeclaration' has been deprecated since v4.8.0. Decorators have been combined with modifiers. Callers should switch to an overload that does not accept a 'decorators' parameter.
warn: yargs npm-install:  | DeprecationWarning: 'updateImportTypeNode' has been deprecated since v4.6.0. Use the overload that accepts 'assertions'
warn: yargs npm-install:  | DeprecationWarning: 'createMethodDeclaration' has been deprecated since v4.8.0. Decorators have been combined with modifiers. Callers should switch to an overload that does not accept a 'decorators' parameter.
warn: yargs npm-install:  | DeprecationWarning: 'updateParameterDeclaration' has been deprecated since v4.8.0. Decorators have been combined with modifiers. Callers should switch to an overload that does not accept a 'decorators' parameter.
warn: yargs npm-install:  | DeprecationWarning: 'updatePropertyDeclaration' has been deprecated since v4.8.0. Decorators have been combined with modifiers. Callers should switch to an overload that does not accept a 'decorators' parameter.
warn: yargs npm-install:  | DeprecationWarning: 'updateConstructorDeclaration' has been deprecated since v4.8.0. Decorators are no longer supported for this function. Callers should switch to an overload that does not accept a 'decorators' parameter.
warn: yargs npm-install:  | DeprecationWarning: 'updateTypeParameterDeclaration' has been deprecated since v4.7.0. Use the overload that accepts 'modifiers'
warn: yargs npm-install:  | DeprecationWarning: 'updateMethodDeclaration' has been deprecated since v4.8.0. Decorators have been combined with modifiers. Callers should switch to an overload that does not accept a 'decorators' parameter.
warn: yargs npm-install:  | DeprecationWarning: 'createExportDeclaration' has been deprecated since v4.8.0. Decorators are no longer supported for this function. Callers should switch to an overload that does not accept a 'decorators' parameter.
warn: yargs npm-install:  | [1m[33m(!) Unresolved dependencies[39m[22m
warn: yargs npm-install:  | [90mhttps://rollupjs.org/guide/en/#warning-treating-module-as-external-dependency[39m
warn:                     | [1massert[22m (imported by lib/platform-shims/cjs.ts)                               
warn:                     | [1m[33m(!) Circular dependency[39m[22m                                                      
warn:                     | lib/yargs-factory.ts -> lib/command.ts -> lib/yargs-factory.ts               
warn:                     | [32mcreated [1m./build/index.cjs[22m in [1m5.8s[22m[39m                                            
warn: yargs npm-install:  | npm                 
warn: yargs npm-install:  | notice                                                                
warn:                     | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: yargs npm:          | npm install successfully completed
info: yargs npm:          | test suite started  
info: passing module(s)   |                     
info: module name:        | yargs               
info: version:            | 17.7.2              
info: done                | The smoke test has passed.
info: duration            | test duration: 84049ms
yeoman-generator: info: starting            | yeoman-generator    
info: lookup              | yeoman-generator    
info: lookup-found        | yeoman-generator    
info: yeoman-generator lookup-replace| https://github.com/yeoman/generator/archive/136db0bacafbda102731d8074fa2a8cf4ffdae8a.tar.gz
info: yeoman-generator npm:| Downloading project: https://github.com/yeoman/generator/archive/136db0bacafbda102731d8074fa2a8cf4ffdae8a.tar.gz
info: yeoman-generator npm:| Project downloaded 136db0bacafbda102731d8074fa2a8cf4ffdae8a.tar.gz
info: yeoman-generator npm:| npm install started 
warn: yeoman-generator npm-install:| npm notice                                                            
warn:                              | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                              | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                              | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                              | npm notice                                                            
info: yeoman-generator npm:| npm install successfully completed
info: yeoman-generator npm:| test suite started  
info: passing module(s)   |                     
info: module name:        | yeoman-generator    
info: version:            | 5.8.0               
info: done                | The smoke test has passed.
info: duration            | test duration: 38287ms
